#6 Species found in all methods:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']

vsearch_vs_vse_faclus_bowtie_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_bowtie_swarm_0_DIFF:	[]
vsearch_vs_vse_faclus_bowtie_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_bowtie_blastclust_0_DIFF:	[]
vsearch_vs_vse_faclus_cdhit_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_cdhit_bowtie_0_DIFF:	[]
vsearch_vs_vse_faclus_cdhit_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_cdhit_swarm_0_DIFF:	[]
vsearch_vs_vse_faclus_cdhit_blastclust_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_cdhit_blastclust_0_DIFF:	[]
vsearch_vs_vse_faclus_swarm_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_swarm_bowtie_0_DIFF:	[]
vsearch_vs_vse_faclus_swarm_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_swarm_cdhit_0_DIFF:	[]
vsearch_vs_vse_faclus_swarm_blastclust_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_swarm_blastclust_0_DIFF:	[]
vsearch_vs_vse_faclus_blastclust_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_blastclust_bowtie_0_DIFF:	[]
vsearch_vs_vse_faclus_blastclust_cdhit_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_blastclust_cdhit_0_DIFF:	[]
vsearch_vs_vse_faclus_blastclust_swarm_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_vse_faclus_blastclust_swarm_0_DIFF:	[]
vsearch_vs_bowtie_vse_faclus_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_vse_faclus_cdhit_0_DIFF:	[]
vsearch_vs_bowtie_vse_faclus_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_vse_faclus_swarm_0_DIFF:	[]
vsearch_vs_bowtie_vse_faclus_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_vse_faclus_blastclust_0_DIFF:	[]
vsearch_vs_bowtie_cdhit_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_cdhit_vse_faclus_0_DIFF:	[]
vsearch_vs_bowtie_cdhit_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_cdhit_swarm_0_DIFF:	[]
vsearch_vs_bowtie_cdhit_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_cdhit_blastclust_0_DIFF:	[]
vsearch_vs_bowtie_swarm_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_swarm_vse_faclus_0_DIFF:	[]
vsearch_vs_bowtie_swarm_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_swarm_cdhit_0_DIFF:	[]
vsearch_vs_bowtie_swarm_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_swarm_blastclust_0_DIFF:	[]
vsearch_vs_bowtie_blastclust_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_blastclust_vse_faclus_0_DIFF:	[]
vsearch_vs_bowtie_blastclust_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_blastclust_cdhit_0_DIFF:	[]
vsearch_vs_bowtie_blastclust_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_bowtie_blastclust_swarm_0_DIFF:	[]
vsearch_vs_cdhit_vse_faclus_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_vse_faclus_bowtie_0_DIFF:	[]
vsearch_vs_cdhit_vse_faclus_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_vse_faclus_swarm_0_DIFF:	[]
vsearch_vs_cdhit_vse_faclus_blastclust_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_vse_faclus_blastclust_0_DIFF:	[]
vsearch_vs_cdhit_bowtie_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_bowtie_vse_faclus_0_DIFF:	[]
vsearch_vs_cdhit_bowtie_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_bowtie_swarm_0_DIFF:	[]
vsearch_vs_cdhit_bowtie_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_bowtie_blastclust_0_DIFF:	[]
vsearch_vs_cdhit_swarm_vse_faclus_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_swarm_vse_faclus_0_DIFF:	[]
vsearch_vs_cdhit_swarm_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_swarm_bowtie_0_DIFF:	[]
vsearch_vs_cdhit_swarm_blastclust_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_swarm_blastclust_0_DIFF:	[]
vsearch_vs_cdhit_blastclust_vse_faclus_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_blastclust_vse_faclus_0_DIFF:	[]
vsearch_vs_cdhit_blastclust_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_blastclust_bowtie_0_DIFF:	[]
vsearch_vs_cdhit_blastclust_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_cdhit_blastclust_swarm_0_DIFF:	[]
vsearch_vs_swarm_vse_faclus_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_vse_faclus_bowtie_0_DIFF:	[]
vsearch_vs_swarm_vse_faclus_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_vse_faclus_cdhit_0_DIFF:	[]
vsearch_vs_swarm_vse_faclus_blastclust_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_vse_faclus_blastclust_0_DIFF:	[]
vsearch_vs_swarm_bowtie_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_bowtie_vse_faclus_0_DIFF:	[]
vsearch_vs_swarm_bowtie_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_bowtie_cdhit_0_DIFF:	[]
vsearch_vs_swarm_bowtie_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_bowtie_blastclust_0_DIFF:	[]
vsearch_vs_swarm_cdhit_vse_faclus_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_cdhit_vse_faclus_0_DIFF:	[]
vsearch_vs_swarm_cdhit_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_cdhit_bowtie_0_DIFF:	[]
vsearch_vs_swarm_cdhit_blastclust_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_cdhit_blastclust_0_DIFF:	[]
vsearch_vs_swarm_blastclust_vse_faclus_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_blastclust_vse_faclus_0_DIFF:	[]
vsearch_vs_swarm_blastclust_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_blastclust_bowtie_0_DIFF:	[]
vsearch_vs_swarm_blastclust_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_swarm_blastclust_cdhit_0_DIFF:	[]
vsearch_vs_blastclust_vse_faclus_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_vse_faclus_bowtie_0_DIFF:	[]
